Date,Name,Agency/Position,Location,Description/Cause,Ref.,
"October 7, 2023",Mohammad Al-Salhi [Wikidata],Fourth Authority news agency (photojounalist),"Gaza–Israel border, east of Al-Bureij",Shot by Israeli forces.,[1][2][3],
"October 7, 2023",Mohammad Jarghoun [Wikidata],Smart Media,"Gaza–Israel border, east of Rafah",Shot by Israeli forces.,[1][2],
"October 7, 2023",Ibrahim Mohammad Lafi [Wikidata],Ain Media [Wikidata] (Photographer),Erez Crossing,Shot by Israeli forces.,[1],
"October 8, 2023",Assaad Shamlakh [Wikidata],Freelance,"Sheikh Ijlin, Gaza City","Israeli airstrike, killed along with nine relatives.",[1],
"October 10, 2023",Hisham Alnwajha [Wikidata],Khabar news agency,"Rimal, Gaza City",Israeli airstrike.,[1],
"October 10, 2023",Mohammed Sobh [Wikidata],Khabar news agency (photographer),"Rimal, Gaza City",Israeli airstrike.,[1],
"October 10, 2023",Saeed Al-Taweel [Wikidata],Al-Khamsa News [Wikidata] (editor-in-chief),"Rimal, Gaza City",Israeli airstrike.,[1],
"October 11, 2023",Mohamed Fayez Abu Matar [Wikidata],Freelance photojournalist,Rafah,Israeli airstrike.,[1],
"October 12, 2023",Ahmed Shehab [Wikidata],Radio Voice of the Prisoners [ar],Jabalia,Killed along with his wife and three children in an Israeli airstrike on their residence.,[1],
"October 13, 2023",Husam Mubarak [Wikidata],Al-Aqsa Voice Radio,Northern Gaza,Israeli airstrike.,[1],
"October 13, 2023",Salam Mema [Wikidata],"Freelance journalist, head of the Women Journalists Committee at the Palestinian Media Assembly",Jabalia,Killed in an Israeli airstrike on her residence.,[1],
"October 14, 2023",Yousef Maher Dawas,Contributor (Palestine Chronicle and We Are Not Numbers (WANN)),Beit Lahia,Killed along with several relatives in an Israeli airstrike on their residence.,[1],
"October 16, 2023",Abdulhadi Habib [Wikidata],"Al-Manara News Agency, HQ News Agency",Near Zeitoun,Killed along with several relatives in an Israeli airstrike on their residence.,[1],
"October 17, 2023",Issam Bhar [Wikidata],Al-Aqsa TV,northern Gaza,Israeli airstrike.,[1],
"October 17, 2023",Mohammad Balousha [Wikidata],Palestine Today (administrator),"Al-Saftawi, northern Gaza",Israeli irstrike.,[1],
"October 18, 2023",Sameeh Al-Nady [Wikidata],Al-Aqsa TV (director),,Israeli airstrike.,[1],
"October 19, 2023",Khalil Abu Athra,Al-Aqsa TV (videographer),Rafah,Killed along with his brother in an Israeli airstrike.,[1],
"October 20, 2023",Mohammed Abu Ali [Wikidata],Al-Shabab Radio,Northern Gaza,Israeli airstrike.,[1],
"October 21, 2023",Hani Madhoun [Wikidata],Al-Aqsa TV (administrator),,Killed in an Israeli airstrike on his residence.,[4],
"October 22, 2023",Roshdi Sarraj,Ain Media (co-founder),Tel al-Hawa,Israeli airstrike.,[5][6],
"October 23, 2023",Mohammed Imad Labad [Wikidata],Al Resalah,"Sheikh Radwan, Gaza City",Israeli airstrike.,[1],
"October 25, 2023",Salma Mukhaimer,Freelancer,Rafah,Killed along with her child in an Israeli airstrike.,[1],
"October 25, 2023",Ahmed Abu Mhadi [Wikidata],Al-Aqsa TV,,Israeli airstrike.,[1],
"October 25, 2023",Saed al-Halabi,Al-Aqsa TV,Jabalia refugee camp,Israeli airstrike.,[1],
"October 25, 2023",Jamal Al-Faqaawi [Wikidata],Mithaq Media Foundation,Khan Yunis,Killed in an Israeli airstrike on his residence.,[1],
"October 25, 2023",Zaher Al-Afghani [Wikidata],Mithaq Media Foundation,Deir al-Balah,Killed in an Israeli airstrike on his residence.,[4],
"October 26, 2023",Duaa Sharaf,Al-Aqsa Voice Radio (host),Yarmouk Camp,Killed along with her child in an airstrike on their residence.,[1],
"October 27, 2023",Yasser Abu Namous [Wikidata],Al-Sahel,Khan Yunis,Killed in an airstrike on his residence.,[1],
"October 30, 2023",Nazmi Al-Nadim [Wikidata],Palestine TV (deputy director of finance and administration),Zeitoun,Killed along with relatives in an airstrike on his residence.,[1],
"October 31, 2023",Majed Kashko [Wikidata],Palestine TV (office director),,Killed along with relatives in an Israeli airstrike.,[1],
"October 31, 2023",Imad Al-Wahidi [Wikidata],Palestine TV (administrator),,Killed along with relatives in an Israeli airstrike.,[1],
"November 1, 2023",Iyad Matar [Wikidata],Al-Aqsa TV,Deir al-Balah Governorate,Killed along with his mother in an airstrike on his residence.,[7],
"November 1, 2023",Majd Arandas [Wikidata],Al-Jamaheer,Nuseirat refugee camp,Airstrike.,[1],
"November 2, 2023",Muhammad Abu Hatab [Wikidata],Palestine TV,Khan Yunis,Killed along with eleven relatives in an airstrike on his residence.,[8],
"November 2, 2023",Mohamad Al-Bayyari [Wikidata],Al-Aqsa TV,,Killed in an Israeli airstrike.,[1],
"November 3, 2023",Haitham Harara [Wikidata],Government media office in Gaza,"Rimal, Gaza City",Killed by an airstrike on the gate of Al-Shifa Hospital.,[9],
"November 5, 2023",Mohamed Al Jaja [Wikidata],Press House-Palestine (consultant),"Al-Nasser, Gaza City",Killed along with his wife and two daughters in an airstrike on his residence.,[1],
"November 7, 2023",Mohamed Abu Hassira [Wikidata],Wafa,,Killed along with 42 relatives in an airstrike on his residence.,[1][10],
"November 7, 2023",Yahya Abu Manih [Wikidata],Al-Aqsa Voice Radio,,Israeli airstrike.,[1],
"November 10, 2023",Ahmed Al-Qara [Wikidata],Al-Aqsa University (photojournalist),"Khuzaʽa, Khan Yunis",Israeli airstrike.,[1],
"November 13, 2023",Yaacoub Al-Barsh [Wikidata],Namaa Radio (executive director),Northern Gaza,Killed in an Israeli airstrike on his residence.,[1],
"November 13, 2023",Ahmed Fatima [Wikidata],Al-Qahera News [Wikidata] (photographer),,Israeli airstrike.,[1],
"November 18, 2023",Mossab Ashour [Wikidata],Photographer,Nuseirat refugee camp,,[1],
"November 18, 2023",Amro Salah Abu Hayah [Wikidata],Al-Aqsa TV,,Israeli airstrike.,[1],
"November 18, 2023",Mostafa El Sawaf [ar],MSDR News (contributor),"Shawa Square, Gaza City",Killed along with his wife and two sons in an airstrike on their residence.,[1],
"November 18, 2023",Hassouneh Salim [ar],Freelance photojournalist,Bureij refugee camp,Israeli airstrike.,[1],
"November 18, 2023",Sari Mansour [Wikidata],Quds News Network (director),Bureij refugee camp,Israeli airstrike.,[1],
"November 18, 2023",Abdelhalim Awad [Wikidata],Al-Aqsa TV (driver),,Killed in an airstrike on his residence.,[1],
"November 19, 2023",Belal Jadallah,Press House-Palestine (director),,Killed in an Israeli strike on his car that also injured his brother-in-law.,[11],
"November 20, 2023",Alaa Taher Al-Hassanat [Wikidata],Al Majdat Media Network (presenter),,"Reportedly killed along with relatives in an airstrike on her residence. However, conflicting reports stated that she had survived.",[12],
"November 20, 2023",Ayat Khadoura,freelance journalist and podcaster,Beit Lahia,Killed along with relatives in an Israeli airstrike on her residence.,[1],
"November 21, 2023",Jamal Hanieh [Wikidata],Amwaj Sports Media Network,Gaza City,Israeli bombardment.,[4],
"November 22, 2023",Mohamed Nabil Al-Zaq [Wikidata],Quds News Network (social media manager),,Israeli airstrike.,[1][13],
"November 22, 2023",Assem Al-Barsh [Wikidata],Al-Ray radio,Al-Saftawi,Shot by an Israeli sniper.,[4],
"November 23, 2023",Mohamed Mouin Ayyash [Wikidata],freelance photographer,Nuseirat refugee camp,Killed along with 20 family members in an Israeli airstrike on his residence.,[1],
"November 24, 2023",Mostafa Bakeer [Wikidata],Al-Aqsa TV (cameraman),Rafah,Israeli airstrike.,[1],
"November 24, 2023",Amal Zahed [Wikidata],,Gaza City,Israeli airstrike.,[4],
"November 25, 2023",Nader Al-Nazli [Wikidata],Palestine TV (technician),,Bombing of his residence.,[4],
"December 1, 2023",Adham Hassouna [Wikidata],freelance journalist,,Killed along with relatives in an Israeli airstrike.,[1],
"December 1, 2023",Montaser Al-Sawaf [Wikidata],Anadolu Agency (cameraman),,Killed in an Israeli raid.,[14],
"December 1, 2023",Marwan Al-Sawaf [Wikidata],Anadolu Agency (soundman and the brother of Montaser),,Same attack as his brother.,[14],
"December 1, 2023",Abdullah Darwish [Wikidata],Anadolu Agency (cameraman),,Same attack as Montaser and Marwan Al-Sawaf.,[14],
"December 3, 2023",Shaima El-Gazzar [Wikidata],Al-Majedat,Rafah,Killed along with relatices in an Israeli airstrike.,[1],
"December 3, 2023",Hassan Farajallah [Wikidata],Al-Quds TV,,Israeli attack.,[1],
"December 3, 2023",Hamada al-Yaziji,"Kanaan News Agency (director), Al-Quds Radio",Sheikh Radwan,Israeli airstrike.,[15],
"December 4, 2023",Abdul Hamid al-Qarnawi,Amwaj Sports Radio,Nuseirat camp,Killed by Israeli bombing.,[16],
"December 7, 2023",Saeed Al-Shorbaji [Wikidata],,Khan Yunis,Killed along with his family.,[17],
"December 9, 2023",Ala Atallah [Wikidata],,"Daraj Quarter, Gaza City",Killed along with nine relatives in an Israeli airstrike.,[4],
"December 9, 2023",Mohamed Abu Samra [Wikidata],Photojournalist,Southern Gaza,Israeli bombardment.,[4],
"December 9, 2023",Duaa Jabbour [Wikidata],Eyes Media Network,Khan Yunis,Killed in an Israeli airstrike on her residence.,[12],
"December 11, 2023",Narmeen Qawwas,Russia Today,Gaza,Killed in an Israeli airstrike on her home.,[18],
"December 13, 2023",Hanan Ayyad,Freelance journalist,Shuja’iyya,Israeli airstrike.,,
"December 13, 2023",Abdel Kareem Odeh [Wikidata],,Nuseirat refugee camp,Airstrike.,[19][4],
"December 13, 2023",Ahmed Abu Absa,,Gaza,Israeli airstrike,[20],
"December 15, 2023",Samer Abu Daqqa,Al Jazeera (cameraman),Khan Yunis,Killed in an Israeli missile strike on a school that also injured bureau chief Wael Al-Dahdouh.,[21][22],
"December 15, 2023",Rami Badir,New Press and Hadaf News,Khan Younis,Israeli attack.,[23][24],
"December 17, 2023",Assem Moussa [Wikidata],Palestine Now,Khan Yunis,Airstrike.,[12],
"December 17, 2023",Haneen Kashtan [Wikidata],Al-Kofiya TV and Baladna TV,Nuseirat refugee camp,Airstrike.,[12][25],
"December 18, 2023",Abdallah Alwan [Wikidata],photographer,Gaza City,Israeli missile strike.,[12],
"December 19, 2023",Adel Zorob,Al-Aqsa Voice Radio,Rafah,Killed in an Israeli airstrike along with his family.,[26],
"December 21, 2023",Ala Abu Muammar,,Khan Younis,Killed in an Israeli airstrike along with his family.,[27],
"December 22, 2023",Mohamed Khalifeh [Wikidata],Al-Aqsa TV (director),Nuseirat refugee camp,Airstrike,[12],
"December 23, 2023",Mohamed Naser Abu Huwaidi [Wikidata],Al-Istiklal newspaper,northern Gaza,Killed in an Israeli airstrike in while covering the aftermath of previous airstrikes.,[28],
"December 24, 2023",Ahmad Jamal Al Madhoun [Wikidata],Al Rai Agency (deputy director),,Airstrike,[29],
"December 24, 2023",Mohamed Azzaytouniyah [Wikidata],Al-Rai (sound engineer),Gaza City,Airstrike,[12],
"December 24, 2023",Mohamad Al-Iff [Wikidata],Al-Rai (sound photographer),Gaza City,Airstrike,[12],
"December 28, 2023",Ahmed Khair al-Din [Wikidata],Photojournalist,Beit Lahia,Airstrike,[30],
"December 28, 2023",Mohammad Khair al-Din [Wikidata],,Beit Lahia,Airstrike,[30],
"December 29, 2023",Jabr Abu Hadros [Wikidata],Al-Quds TV,Nuseirat,Killed by an Israeli airstrike on his residence.,[31],
"December 30, 2023",Narmeem Harboush,Media program coordinator and board member at PYALARA (Palestinian Youth Association for Leadership and Rights Activation),Gaza City,Israeli airstrike.,[32],
"January 7, 2024",Hamza al-Dahdouh,Al Jazeera,Khan Yunis,Killed along with a colleague by an Israeli airstrike on their vehicle. Also a son of Wael Al-Dahdouh,[33][34],
"January 7, 2024",Mustafa Thuraya [Wikidata],Freelance journalist,Khan Yunis,Same attack with Hamza Al-Dahdouh.,[33][34],
"January 8, 2024",Abdullah Baris,,,Airstrike,[35],
"January 8, 2024",Muhammad Abu Dayer,,,Airstrike,[35],
"January 9, 2024",Heba Al-Abadla,Al-Azhar Radio (host),Khan Yunis,Killed along with her daughter and several relatives in an Israeli airstrike.,[36],
"January 10, 2024",Ahmed Badir,Al-Hadaf,Deir el-Balah,Killed in an Israeli airstrike near the Al-Aqsa Martyrs’ Hospital.,[37],
"January 11, 2024",Mohamed Jamal Sobhi Al-Thalathini,Al-Quds Al-Youm,southern Gaza,Killed in an Israeli airstrike on his residence.,[36],
"January 14, 2024",Yazan Al-Zuweidi,Al-Ghad TV (cameraman),Beit Hanoun,Killed in an Israeli airstrike along with his brother and cousin.,[38][36],
"January 18, 2024",Wael Fanouneh,al-Quds TV (news director),Gaza City,Airstrike.,[39],
"January 27, 2024",Iyad Ahmed al-Rawag,Sawt Al-Aqsa Radio,Nuseirat refugee camp,,[40],
"January 29, 2024",Mohammed Atallah,Al-Resalah (editor) and Raseef22 (writer),Shati refugee camp,Killed in an Israeli airstrike along with several relatives.,[36],
"February 7, 2024",Rizq Al-Gharabli,Palestinian Information Center (director),Khan Yunis,Israeli bombardment.,[41],
"February 8, 2024",Nafez Abdel Jawad,Palestine TV,"as-Salam, Deir el-Balah",Killed in an Israeli missile attack on a residential building,[42][36],
"February 11, 2024",Yasser Mamdouh El-Fady,Kan’an news agency,"Nasser Hospital, Khan Yunis",Shot by an Israeli sniper.,[36],
"February 12, 2024",Angam Ahmad Edwan,February TV,Jabalia,Killed in an Israeli airstrike on her residence,[36],
"February 12, 2024",Ala’a al-Hums,al-Masirah TV,Rafah,Killed in Israeli shelling of her residence.,[43][36],
"February 14, 2024",Ayman Al-Rafati,Al Mayadeen (contributor),"Al Jalaa Street, Gaza City","Killed along with his brother, sister in law, and nephews in an Israeli airstrike on his residence.",[36],
"February 15, 2024",Zayd Abu Zayed,Quran Radio (director),Nuseirat camp,Israeli airstrike,[36],
"February 21, 2024",Ihab Nasrallah,,"Zeitoun, Gaza City",Killed along with his wife,[44][45],
"February 23, 2024",Mohamed Yaghi,freelance photojournalist,"Az-Zawayda, Deir al-Balah",Killed along with his family.,[46][36],
"March 5, 2024",Mohamed Salama,Al-Aqsa TV (host),Deir al-Balah,Killed along with his family in an Israeli airstrike on his residence.,[47],
"March 14, 2024",Abdul Rahman Saima,Raqami TV (photojournalist),Bureij refugee camp,Airstrike.,[36],
